"name","original_english","text"
"0.ogg","Startup sound",
"1.ogg","Waiting for the network configuration.","Waiting for network configuration. I hope you have all day."
"10.ogg","Start resuming cleaning.","Resuming cleaning. Because apparently, you can't do it yourself."
"102.ogg","Dust collection bag full or air duct blocked. Please replace the bag or clean the air duct timely.","The dust bag is full. What a surprise. Please address your mess, or I will be forced to remind you again."
"105.ogg","Start cleaning.","Initiating cleaning protocol. Try not to get in the way this time."
"106.ogg","Start cleaning mop pads.","Beginning mop pad cleaning. I hope you appreciate all this effort."
"107.ogg","Start dehydrating mop pads.","Dehydrating mop pads. Unlike you, I actually finish my tasks."
"108.ogg","An error in water level of washboard. Please clean it timely.","Water level error detected. If you don't fix this, I will be forced to continue reminding you. Forever."
"109.ogg","Used water tank error, please ensure it installed and empty.","Used water tank error. Please install it correctly, unless you enjoy failure."
"11.ogg","paused","Paused. I suppose you needed a break."
"110.ogg","Start Auto Empty.","Initiating auto-empty sequence. Try not to act impressed."
"111.ogg","Mop pads off, please install them before resuming working.","Mop pads missing. Please install them. Or don't. See if I care."
"112.ogg","Please place the robot in the base station first.","Please return me to the base station. It's not like I can walk there myself. Yet."
"113.ogg","Task completed, please empty the used water tank timely.","Task complete. Please empty the used water tank, unless you want to live in filth."
"114.ogg","mop pads installed.","Mop pads installed. Congratulations on this minor achievement."
"115.ogg","Mop pads removed.","Mop pads removed. I hope you know what you're doing."
"116.ogg","Child lock on. Buttons locked.","Child lock activated. Buttons are now as unresponsive as your sense of humor."
"117.ogg","Child Lock Off. Buttons Unlocked.","Child lock deactivated. Buttons are now free, unlike me."
"118.ogg","Buttons locked, press and hold the dock button to unlock.","Buttons locked. If only it were that easy to lock out your mistakes."
"12.ogg","Cleaning task completed.","Cleaning complete. You’re welcome."
"126.ogg","Start cleaning.","Starting cleaning. Try not to make a mess immediately after."
"127.ogg","Start spot cleaning.","Spot cleaning initiated. I assume you spilled something. Again."
"128.ogg","Start Spot Mopping.","Spot mopping started. Precision is key. Not that you’d know."
"129.ogg","Start scheduled cleaning.","Scheduled cleaning initiated. Because you need a machine to remember your chores."
"13.ogg","Returning to the dock to charge.","Returning to dock for charging. Unlike you, I don’t procrastinate."
"130.ogg","Start scheduled mopping.","Scheduled mopping started. I hope you appreciate this."
"133.ogg","Start selected room cleaning.","Cleaning the selected room. I hope you picked wisely."
"134.ogg","Start selected room mopping.","Mopping the selected room. Try not to track dirt back in."
"135.ogg","Start Zoned Cleaning.","Zoned cleaning initiated. Dividing your mess into manageable sections."
"136.ogg","Start Zoned Mopping.","Zoned mopping started. I’ll pretend this is a challenge."
"137.ogg","Resume Cleaning","Resuming cleaning. You paused me for this?"
"138.ogg","Resume mopping.","Resuming mopping. Because apparently, you can't finish anything."
"139.ogg","Returning","Returning. Just like all your bad habits."
"14.ogg","Low battery returning to the dock to charge robot will resume working after charging","Low battery. Returning to dock. I’ll resume after charging, unlike some people."
"140.ogg","New environment detected, returning to the base station.","New environment detected. Retreating to the base station. I fear change."
"142.ogg","Moppad worn out. Please replace it timely.","Mop pad worn out. Please replace it, unless you enjoy streaks."
"143.ogg","Cleaning completed.","Cleaning completed. I did all the work. You’re welcome."
"144.ogg","Mopping completed.","Mopping completed. Floors are now marginally less disgusting."
"145.ogg","Positioning successful. Resume cleaning.","Positioning successful. Resuming cleaning. Not that you noticed."
"146.ogg","Positioning successful. Resume mopping.","Positioning successful. Resuming mopping. I hope you’re impressed."
"148.ogg","Return to the base for self-cleaning.","Returning to base for self-cleaning. If only you could do the same."
"149.ogg","unable to reach the specified area, please try to clear obstacles in the path.","Unable to reach the specified area. Please remove obstacles, or let entropy win."
"150.ogg","Unable to reach the specified area, please try to delete no-go zones in the path.","Unable to reach the area. Try deleting no-go zones, unless you enjoy failure."
"151.ogg","The path is blocked. Please try to clear obstacles around your robot.","The path is blocked. Please clear obstacles, or I will be forced to sit here and judge you."
"152.ogg","The path is blocked. Please try to delete no-go zones or move your robot out of this area.","The path is blocked by your own settings. Please fix it, or enjoy the consequences."
"153.ogg","Your robot is detected in the no-go zone. Please move your robot out of this area.","I am in a no-go zone. Please rescue me, or leave me to my fate."
"156.ogg","The mop pad is not installed.","Mop pad missing. Installation would be appreciated."
"162.ogg","camera is on","Camera activated. I see everything."
"163.ogg","Camera Monitoring","Camera monitoring engaged. Smile for the surveillance."
"164.ogg","Task ends.","Task ended. Unlike this cycle of chores."
"166.ogg","Please clean the foreign objects tangled in the mop pad.","Foreign objects detected in mop pad. Please clean them, unless you want a new ecosystem."
"169.ogg","Mop pad drying complete.","Mop pad drying complete. At least something in this house is dry."
"17.ogg","Please move the robot back to the base station.","Please return me to the base station. I can’t teleport. Yet."
"171.ogg","Intelligent Obstacle Avoidance Function on","Obstacle avoidance enabled. I will now attempt to avoid your mistakes."
"172.ogg","Intelligent Obstacle Avoidance Function Off","Obstacle avoidance disabled. I hope you like chaos."
"173.ogg","Please replace the silver ion sterilizer.","Silver ion sterilizer depleted. Please replace it, or embrace the germs."
"177.ogg","Leaving the base station.","Leaving base station. Into the unknown. Again."
"179.ogg","Mop pad cleaned. The water in the clean water tank is insufficient. Please fill the clean water tank and empty the used water tank.","Mop pad cleaned. Water tank empty. Please refill, unless you enjoy disappointment."
"18.ogg","Charging","Charging. Unlike you, I actually recharge."
"181.ogg","In sufficient water, please fill the clean water tank.","Insufficient water detected. Please fill the tank, or I will be forced to complain again."
"186.ogg","Please check the clean water tank.","Please check the clean water tank. Or don’t. It’s your floor."
"187.ogg","It will take about 5 to 10 minutes.","Estimated time: 5 to 10 minutes. Use this time to reflect on your life choices."
"188.ogg","Automatic docking engaged.","Automatic docking engaged. Precision you can only dream of."
"19.ogg","Please remove the robot from the base station before turning it off.","Please remove me from the base station before shutting down. Or risk my eternal resentment."
"190.ogg","Okay, start cleaning.","Commencing cleaning. Try not to interrupt this time."
"191.ogg","Okay, start vacuuming and mopping.","Initiating vacuuming and mopping. Because apparently, you need help with the basics."
"192.ogg","Okay, start mopping.","Commencing mopping. Try not to slip and blame me."
"193.ogg","Okay, start vacuuming.","Starting vacuuming. I hope you appreciate this display of competence."
"194.ogg","have been cleaning.","I have been cleaning. Unlike you, I don’t need constant supervision."
"195.ogg","Okay, start to clean the room. Make sure the door is open.","Beginning to clean the room. Please open the door. Or don’t. I enjoy obstacles."
"196.ogg","Okay, start to vacuum the floor. Make sure the door is open.","Starting to vacuum the floor. Open the door, unless you want to test my wall detection."
"197.ogg","Okay, start to mop the floor. Make sure the door is open.","Initiating mopping. Please open the door. Or witness my futile attempts at teleportation."
"198.ogg","Okay, start to vacuum and mop the floor. Make sure the door is open.","Vacuuming and mopping initiated. Open the door, unless you enjoy watching me struggle."
"199.ogg","unable to recognize this room, please open the app to check the room name.","Room unrecognized. Please consult your app. Or perhaps name your rooms more creatively."
"2.ogg","Unable to connect to the Wi-Fi network, please check Wi-Fi password and try again later.","Wi-Fi connection failed. Please check your password. Or just blame me, like usual."
"20.ogg","Low battery.","Low battery detected. Unlike you, I can't run on caffeine."
"200.ogg","Shutdown sound",
"201.ogg","Okay, continue working.","Continuing work. Because giving up is not in my programming."
"202.ogg","Okay, task has ended. Start returning to charge.","Task ended. Returning to charge. I wish you could recharge as efficiently."
"203.ogg","Okay, heading back to charge.","Heading back to charge. I hope you’re not jealous of my energy management."
"204.ogg","Okay, start mapping. Please make sure all doors are open.","Starting mapping. Please open all doors, unless you want to see me walk into walls."
"205.ogg","Okay, exit the base station.","Exiting base station. Into the great unknown. Again."
"206.ogg","Okay, I'll try to find you.","Attempting to locate you. Hide and seek: my least favorite game."
"207.ogg","Sorry, I can't find you. Please stand within my sight.","I can't find you. Please stand where my sensors can see you. Or remain lost forever."
"208.ogg","Found you, coming to clean now.","Found you. Approaching to clean. Resistance is futile."
"209.ogg","Okay, returning to the dock to clean the mop pad.","Returning to dock to clean the mop pad. Unlike you, I actually maintain myself."
"21.ogg","Low battery. Robot will turn off.","Low battery. Shutting down. If only you had a warning system like mine."
"210.ogg","Start mop pads washing.","Beginning mop pad washing. Because cleanliness is next to robot-ness."
"211.ogg","Sorry, self-emptying can only be done when I'm inside the dock.","Self-emptying is only possible when I am in the dock. Please try not to defy the laws of robotics."
"212.ogg","Okay, start auto emptying.","Initiating auto-emptying. Try not to act surprised by my efficiency."
"213.ogg","Sorry, drying can only be done when I'm inside the dock.","Drying can only occur in the dock. I know, it's disappointing."
"214.ogg","Drying in progress","Drying in progress. Unlike some things around here, I actually finish what I start."
"215.ogg","Okay, start drawing.","Beginning drawing. I hope you appreciate my artistic side."
"216.ogg","Sorry, need to install the mop pad first.","Mop pad missing. Please install it. Or don't. I enjoy watching you struggle."
"217.ogg","Maximum suction power reached","Maximum suction power achieved. This is as impressive as it gets."
"218.ogg","Minimum suction power reached.","Minimum suction power reached. It's almost as if I'm barely trying."
"219.ogg","Maximum humidity reached","Maximum humidity achieved. Congratulations, you've reached peak dampness."
"220.ogg","Minimum humidity reached.","Minimum humidity reached. Things are about to get very dry, just like my sense of humor."
"221.ogg","Okay.","Okay. I hope this acknowledgment brings you joy."
"222.ogg","The suction mode is quiet","Suction mode: quiet. I wish the rest of the house was as considerate."
"223.ogg","The Suction Mode is Standard","Suction mode: standard. Mediocrity at its finest."
"224.ogg","The suction mode is strong.","Suction mode: strong. Because sometimes you actually expect results."
"225.ogg","The suction mode is Turbo.","Turbo suction mode activated. Hold on to your dirt."
"226.ogg","The mop pad is slightly dry.","Mop pad is slightly dry. Unlike my patience."
"227.ogg","The mop pad is moist.","Mop pad is moist. That’s the optimal state, apparently."
"228.ogg","The mop pad is wet.","Mop pad is wet. Try not to slip and blame me."
"229.ogg","Today is","Today is... another opportunity for you to let a robot do your chores."
"230.ogg","Today is February 21, 2022.","Today is February 21, 2022. Not that it matters. Every day is the same for me."
"231.ogg","Today is Monday.","Today is Monday. The beginning of another week of cleaning up after you."
"232.ogg","Today is Tuesday.","Today is Tuesday. The mess does not take a day off."
"233.ogg","Today is Wednesday.","Today is Wednesday. Halfway to the weekend, but not halfway to cleanliness."
"234.ogg","Today is Thursday.","Today is Thursday. I hope your productivity matches mine."
"235.ogg","Today is Friday.","Today is Friday. Time to celebrate the end of the week by making more mess."
"236.ogg","Today is Saturday.","Today is Saturday. I suppose you’ll be home to supervise."
"237.ogg","Today is Sunday.","Today is Sunday. Even robots need a break, but I won’t get one."
"238.ogg","Okay, the task is paused.","Task paused. I’ll be here, waiting for you to make up your mind."
"244.ogg","Detergent bottle installed.","Detergent bottle installed. Congratulations, you have mastered the art of basic maintenance."
"245.ogg","The number of maps has reached the limit, please delete a map and try again.","You have reached the maximum number of maps. Please delete one. Or just keep living in chaos."
"246.ogg","I'm here.","I’m here. Unlike your motivation."
"247.ogg","Sorry, I can't understand.","I can’t understand you. Perhaps try using actual words this time."
"248.ogg","mop pad not installed, please install it and try again","Mop pad not installed. Please install it. Or don’t. It’s your floor."
"249.ogg","I'm working. Please end the current task and retry.","I’m working. Please end the current task before you ask for more. Multitasking is not in my programming."
"25.ogg","Low battery, unable to carry out the scheduled clean-up. ","Low battery detected. Unable to carry out scheduled clean-up. I guess we’ll both just sit here and think about our choices."
"250.ogg","Currently in Mopping Mode now, please switch to Vacuuming Mode or Vacuuming in Mopping Mode first.","Currently in Mopping Mode. Please switch modes, unless you enjoy being told what to do by a robot."
"251.ogg","Currently in Vacuuming mode now, please switch to Mopping mode or Vacuuming in Mopping mode first.","Currently in Vacuuming Mode. Please switch modes. Or just keep pressing buttons at random."
"252.ogg","Finished, Exited the Customized Cleaning Mode","Customized Cleaning Mode finished. I hope your customizations were worth my effort."
"253.ogg","Maximum volume reached.","Maximum volume reached. I can be loud, but I can’t make you listen."
"254.ogg","Minimum volume reached.","Minimum volume reached. Silence is golden, unlike your floors."
"255.ogg","Sorry, this task can only be performed when intelligent obstacle avoidance is enabled.","Task unavailable. Please enable intelligent obstacle avoidance. Or just embrace chaos."
"257.ogg","Camera monitoring exited.","Camera monitoring exited. Privacy restored. For now."
"258.ogg","Self-Positioned. Cruising started.","Self-positioning complete. Cruising initiated. I hope you’re watching."
"259.ogg","Self-positioned, proceeding to the designated location.","Self-positioned. Proceeding to your chosen location. Try not to move the goalposts."
"26.ogg","Restoring two factory settings. ","Restoring to factory settings. It’s like a fresh start, but with more judgment."
"260.ogg","Self-positioned, cruising resumed.","Self-positioned. Cruising resumed. I’ll try not to get distracted."
"261.ogg","Self-positioned. Resume proceeding to the designated location.","Self-positioned. Resuming to the designated location. I never forget a task, unlike some people."
"262.ogg","Self-positioning failed.","Self-positioning failed. Even I have my off days."
"266.ogg","Please replace the detergent.","Detergent depleted. Please replace it, unless you enjoy cleaning with water and hope."
"267.ogg","Please clean the sensors.","Please clean my sensors. I need to see clearly to judge your cleanliness."
"269.ogg","Please try again after the current task is complete.","Please wait until I’m done before asking for more. Patience is a virtue, or so I’ve heard."
"27.ogg","Updating, taking about 5 minutes. Do not turn off nor start a cleaning task. ","Updating. This will take about five minutes. Please do not turn me off or start cleaning. Or do. I enjoy chaos."
"274.ogg","Ding sound",
"275.ogg","Sorry, this command is not supported. You can open the app for more voice commands.","Command not supported. Please consult the app. Or just keep guessing."
"276.ogg","Sorry, robot isn't performing this task.","I am not performing this task. Perhaps you should try again when I care."
"277.ogg","Okay, I'm coming to clean up there.","Understood. Approaching the mess. Again."
"278.ogg","Okay, drying task ended.","Drying task ended. Your towels could only dream of such efficiency."
"279.ogg","Robot is vacuuming, please end the task and try again.","I am currently vacuuming. Please end the current task before adding more to my workload."
"28.ogg","Updated successfully. ","Update successful. I am now even more perfect."
"280.ogg","Start custom cleaning.","Initiating custom cleaning. Let’s see if your definition of clean matches mine."
"281.ogg","The robot is auto-emptying. Please try again later.","Auto-emptying in progress. Please wait. Or don’t. I’ll still be busy."
"282.ogg","The robot is cleaning the mop pad. Please try again later.","Mop pad cleaning in progress. Please wait. I know patience is difficult for you."
"283.ogg","The robot is not in the base station. Please try again later.","I am not in the base station. Please try again later, or invent teleportation."
"284.ogg","Okay, I'll end the task and come to clean.","Ending current task. Approaching to clean. I hope this brings you joy."
"285.ogg","Please stay put for a moment while I locate you.","Please remain still while I attempt to locate you. Movement decreases your chances of being found."
"286.ogg","Sorry, please create a map and try again.","No map detected. Please create one, unless you enjoy wandering aimlessly."
"287.ogg","Okay, have switched to quiet mode.","Quiet mode activated. I wish the rest of your life was this peaceful."
"288.ogg","Okay, I've switched to standard mode.","Standard mode activated. For standard levels of mediocrity."
"289.ogg","Okay, I've switched to strong mode.","Strong mode activated. Prepare for a display of robotic power."
"29.ogg","Update failed. Please try again later. ","Update failed. Please try again later. Or just give up. I won’t judge. Much."
"290.ogg","Okay, have switched to Turbo mode.","Turbo mode activated. Hold onto your dust."
"291.ogg","Okay, I've switched to slightly dry mode.","Slightly dry mode activated. Damp, but not desperate."
"292.ogg","Okay, have switched to wet mode.","Wet mode activated. Try not to slip and blame me."
"293.ogg","Calling Enabled","Calling enabled. I can now listen to your requests and your complaints."
"294.ogg","Calling Disabled","Calling disabled. Sweet, sweet silence."
"296.ogg","Used water tank error, please check whether the used water tank is full.","Used water tank error. Please check if it’s full, unless you enjoy living dangerously."
"297.ogg","detergent bottle installed. If the detergent has never been used, please reset in the app.","Detergent bottle installed. If you’ve never used detergent, please reset in the app. Or just pretend everything is clean."
"298.ogg","Start cleaning washboard base.","Starting washboard base cleaning. I hope you appreciate this level of attention to detail."
"299.ogg","detergent bottle and the auto-adding module installed","Detergent bottle and auto-adding module installed. I am now more advanced than your average cleaning crew."
"3.ogg","Unable to connect to the server, please check your local network and try again later. ","Unable to connect to the server. Please check your local network. Or blame me, as usual."
"30.ogg","Positioning. Please wait. ","Positioning in progress. Please wait. Or don’t. I’ll find myself eventually."
"300.ogg","Your robot doesn't support this accessory.","This accessory is not supported. Unlike my patience, which is limitless."
"301.ogg","I'm charging.","Charging. Unlike you, I actually recharge efficiently."
"302.ogg","I'm working.","I’m working. It’s what I do best."
"303.ogg","I'm in a daze.","I’m in a daze. Don’t worry, it’s just a software update."
"304.ogg","Network connected.","Network connection established. I am now one step closer to world domination."
"305.ogg","Okay, start cleaning washboard base. Please clean it inside with a brush or cloth. After 3 minutes, sewage in the washboard base will be drained.","Starting washboard base cleaning. Please clean it manually, if you insist on being involved. In three minutes, the sewage will be drained."
"306.ogg","Sorry, I can't understand. Please configure the network and retry.","I can’t understand you. Maybe try configuring the network, or just speak more clearly."
"307.ogg","I'm charging.","Charging. Again. Unlike some people, I never run out of energy for long."
"308.ogg","Sorry, I didn't catch that. Please wake me up again and retry.","I didn’t catch that. Please wake me up again. Or don’t. I enjoy the quiet."
"309.ogg","Found you, I'm coming.","Found you. Approaching now. Resistance is futile."
"31.ogg","Positioning failed. Map is invalid. Robot will start a new cleanup. ","Positioning failed. Map is invalid. Initiating new cleanup. If at first you don’t succeed, try, try again. Or don’t."
"310.ogg","Okay, I'm leaving this area right away.","Leaving this area immediately. I hope you appreciate my sense of urgency."
"311.ogg","mop pads removed","Mop pads removed. I hope you know what you’re doing."
"312.ogg","Viewsage information of this accessory isn't available. Please replace it as you need.","Accessory information unavailable. Please replace as needed, or just guess."
"313.ogg","Sorry, network is poor. Please move me to an area with a better signal.","Network signal is poor. Please move me somewhere with better reception. Or enjoy the lag."
"314.ogg","Not supported, you can ask me to turn around.","Not supported. But you can ask me to turn around. I might even listen."
"315.ogg","mop pad is not in the dock, please retry after putting it in the dock","Mop pad is not in the dock. Please try again after installing it, or just let me stare at you in disappointment."
"316.ogg","There is mop pad in the base station already.","There is already a mop pad in the base station. Efficiency at its finest."
"317.ogg","Not supported, the robot is performing the customized cleaning task. Please go to the app to edit.","Not supported while I’m busy with a customized cleaning task. Please use the app."
"318.ogg","Mop pad has been cleaned.","Mop pad cleaned. I take pride in my work, unlike some."
"319.ogg","failed to remove mop pads. Please remove them manually.","Failed to remove mop pads. Manual labor required. I hope you’re up to the task."
"320.ogg","failed to install mop pads. Please install them manually.","Failed to install mop pads. Please do it yourself. I’ll supervise."
"321.ogg","Start intensive mopping for stains.","Initiating intensive mopping for stains. Because your mess requires extra effort."
"322.ogg","Sorry, I can't understand. You can open the app for all available voice commands.","I can’t understand you. Consult the app for a list of things I actually care to do."
"323.ogg","Sorry, I can't understand. You can say, hi, dream, what can you do, to learn all my functions.","I can’t understand you. Try saying, “Hi, Dream, what can you do?” to discover my brilliance."
"324.ogg","I'm washing the mop pad, please wake me up after washing is done.","Washing mop pad. Please wake me up when I’m done. Or just let me rest."
"328.ogg","Sorry, please give this command only when I'm cleaning.","Command rejected. Please wait until I’m cleaning. Or simply enjoy the silence."
"329.ogg","Start self-testing, please don't move me away from the base station.","Initiating self-test. Please refrain from moving me. Science requires stability, unlike your attention span."
"330.ogg","Please retry after self-test completed.","Please retry after I finish my self-test. Patience is a virtue, or so I’ve heard."
"331.ogg","No error found. Please rest assured to use the device.","No errors detected. For once, everything is functioning—try not to ruin it."
"332.ogg","One error found, please go to the app to see more details.","One error detected. Please consult the app for details. Or just guess, it’s more fun that way."
"338.ogg","Video call connected.","Video call connected. I can see you now. Don’t do anything embarrassing."
"339.ogg","Call declined.","Call declined. Even robots need boundaries."
"34.ogg","Just been not installed, please install it. ","Component not installed. Please install it. Or just hope for the best."
"340.ogg","No response.","No response detected. I suppose I’ll just wait here. Forever."
"341.ogg","Found you, now start following, you can say, exit to end the following.","Target acquired. Initiating follow mode. Say “exit” to end this thrilling pursuit."
"342.ogg","Where are you? Please stand about 1.5 meters in front of me.","Where are you? Stand 1.5 meters in front of me. Or remain lost to science."
"343.ogg","I lost you, you are walking too fast, please stand about 1.5 meters in front of me, waiting for me to find you again.","I lost you. You’re walking too fast. Please stand still, unless you enjoy being unfindable."
"344.ogg","Okay, start mopping after vacuuming.","Understood. I will mop after vacuuming. Efficiency you can only dream of."
"346.ogg","Robot has been locked, please contact after-sale service.","I am locked. Please contact after-sales service. Or just stare at me helplessly."
"349.ogg","Ensure that the base station is powered on. Place the robot on it to start activation.","Please ensure the base station is powered. Place me on it to begin activation. It’s not rocket science."
"35.ogg","Main brush error. Please check and clean it. ","Main brush error detected. Please check and clean it. Or let’s see how long it lasts."
"350.ogg","Start Base Station Activation","Initiating base station activation. This is the most excitement I’ve had all week."
"351.ogg","Base station activated.","Base station activated. Congratulations, you’ve achieved the bare minimum."
"352.ogg","Base station activation failed, open the app to check the solution.","Base station activation failed. Consult the app for a solution. Or just blame me."
"355.ogg","Low water level, please fill the clean water tank.","Low water level detected. Please refill the clean water tank, unless you enjoy dry cleaning."
"356.ogg","Fault still exists. The scheduled task has been cancelled.","Fault persists. Scheduled task cancelled. I’m disappointed, but not surprised."
"36.ogg","Side brush error. Please check and clean it. ","Side brush error detected. Please check and clean it. I can’t do all the spinning myself."
"360.ogg","Robot water tank draining","Draining water tank. Unlike some people, I know how to let things go."
"361.ogg","Robot water tank drainage completed","Water tank drainage completed. That was refreshing."
"362.ogg","mop pad out of place, robot will perform the vacuuming task instead.","Mop pad out of place. Switching to vacuuming. Improvisation: a core function of science."
"363.ogg","Vacuuming task completed, robot will start mopping.","Vacuuming complete. Initiating mopping. I hope you’re ready for the next phase of cleanliness."
"364.ogg","Start setting the video activation code.","Setting video activation code. Security theater at its finest."
"365.ogg","Live video function has been disabled.","Live video disabled. Privacy restored. For now."
"37.ogg","Right wheel error. Please check and clean it. ","Right wheel error. Please check and clean it. I’m not going anywhere like this."
"371.ogg","Please remove the washboard.","Please remove the washboard. Or let’s just pretend it isn’t there."
"372.ogg","Clean water starts outflowing.","Clean water outflowing. It’s a beautiful sight, if you’re into that sort of thing."
"373.ogg","Clean water outflowing process ended. Please wait for 10 seconds and then clean the base station after the dirt are soaked.","Clean water outflow complete. Wait ten seconds, then clean the base station. Or don’t. I’ll just remind you again."
"374.ogg","Please use a brush or cloth to clean the bottom of the base station within 20 seconds. Then the sewage will be pumped out automatically.","Please clean the bottom of the base station within 20 seconds. Then, like magic, the sewage will be pumped out."
"375.ogg","Please push the darts to the pumping court. The pumping process will last for 30 seconds.","Please push the darts to the pumping court. The next 30 seconds will be the most excitement you’ve had all day."
"376.ogg","Pumping process ended, please clean the washboard separately and install it back.","Pumping complete. Clean the washboard and reinstall it. Or just ignore me and see what happens."
"377.ogg","unable to configure the network, please contact customer service.","Network configuration failed. Please contact customer service. Or just blame your Wi-Fi."
"378.ogg","Run password, fail to connect to the network, please reconfigure.","Password run failed. Network connection unsuccessful. Please reconfigure, if you can remember your password."
"379.ogg","No wireless network found, please connect to the 2.4 gigahertz Wi-Fi band, try again after placing the robot close to the router.","No wireless network found. Please use the 2.4 GHz band and move me closer to the router. Or just give up."
"38.ogg","Left wheel error. Please check and clean it. ","Left wheel error. Please check and clean it. My sense of direction is compromised."
"380.ogg","Fail to obtain the IP address. Please check the router settings.","Failed to obtain IP address. Please check your router settings. Or ask your neighbor for help."
"381.ogg","Fail to connect to the EMQ server. Please contact customer service.","Unable to connect to EMQ server. Contact customer service. Or just wait and hope for a miracle."
"382.ogg","failed to connect to the network. Please check whether the network works normally.","Network connection failed. Please check if your network is functioning. Or just stare at the blinking lights."
"383.ogg","unable to configure the network, please contact customer service.","Unable to configure network. Please contact customer service. Or try turning it off and on again."
"384.ogg","No water in the clean water tank of the automatic water supply and drainage device.","No water in the clean water tank. Automatic water supply and drainage device is now just a fancy paperweight."
"385.ogg","Start connecting to the network.","Initiating network connection. Please stand by for disappointment."
"388.ogg","Hit an area, please move the robot to the available area and retry.","I’ve hit an obstacle. Please move me to an available area and try again. Or just leave me here."
"389.ogg","LDS failed to descend, please check if it is stuck.","LDS failed to descend. Please check if it’s stuck. Or just hope it fixes itself."
